scorer,,,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000
labeled-data,2022-07-12_101_EB016_bellyCam,img29690.png,543.051025390625,277.3160400390625,0.9858877062797546,471.054443359375,282.0646057128906,0.9800598621368408,439.0232238769531,405.6182861328125,0.751600980758667,523.4309692382812,268.5413818359375,0.9844576716423035,222.31126403808594,391.2502136230469,0.9890832304954529,154.865478515625,123.47515869140625,0.007840613834559917,134.7991180419922,256.8601379394531,0.13121697306632996,86.65278625488281,231.0914764404297,0.35164618492126465
labeled-data,2022-07-12_101_EB016_bellyCam,img24910.png,539.4888305664062,273.8416442871094,0.9985219836235046,472.8887939453125,268.2624816894531,0.35145825147628784,419.1405944824219,361.2125244140625,0.860236644744873,475.98760986328125,237.86680603027344,0.9793907403945923,226.8380889892578,352.69915771484375,0.9987446069717407,422.31805419921875,359.1117248535156,0.0030650324188172817,545.841552734375,275.6484680175781,0.11382745206356049,86.9675521850586,245.15802001953125,0.7141053676605225
labeled-data,2022-07-12_101_EB016_bellyCam,img08731.png,542.0064086914062,272.9092102050781,0.621945858001709,498.8061828613281,244.97320556640625,0.7893266677856445,545.2755737304688,254.7665252685547,0.9947983026504517,540.2615356445312,253.34913635253906,0.49371337890625,335.1867370605469,369.1557312011719,0.057423412799835205,548.2998657226562,256.1129455566406,0.0020123568829149008,531.2855224609375,265.4961853027344,0.008549696765840054,79.34004211425781,321.6372375488281,0.6741567254066467
labeled-data,2022-07-12_101_EB016_bellyCam,img30214.png,540.7601318359375,275.6529235839844,0.9996633529663086,450.8210144042969,278.6207580566406,0.3609718680381775,495.8288879394531,275.83526611328125,0.9445023536682129,491.0018615722656,275.3321838378906,0.982365071773529,171.9525146484375,396.5823974609375,0.9141921401023865,405.1767883300781,409.5146789550781,0.008892822079360485,185.9708709716797,215.59616088867188,0.2821695804595947,143.26168823242188,383.3624572753906,0.23217353224754333
labeled-data,2022-07-12_101_EB016_bellyCam,img09874.png,538.0548095703125,274.156494140625,0.9960094690322876,460.0100402832031,276.36993408203125,0.9395413994789124,487.292236328125,383.8995056152344,0.9949864149093628,503.6961975097656,271.7656555175781,0.915287971496582,276.1624755859375,410.5448913574219,0.942182719707489,486.39697265625,379.473876953125,0.007532346993684769,140.23733520507812,250.52493286132812,0.633076012134552,87.79647827148438,248.45883178710938,0.9731037616729736
labeled-data,2022-07-12_101_EB016_bellyCam,img28199.png,539.7335815429688,276.99273681640625,0.9992615580558777,456.4171447753906,270.0317687988281,0.9926261305809021,455.67724609375,358.0140686035156,0.9957265853881836,523.4288330078125,247.362548828125,0.9972561001777649,178.0540313720703,382.3302917480469,0.996966540813446,461.6843566894531,355.7362976074219,0.009395141154527664,170.1217803955078,215.5207977294922,0.13262832164764404,169.87281799316406,225.30653381347656,0.07909699529409409
labeled-data,2022-07-12_101_EB016_bellyCam,img12990.png,538.6425170898438,274.73883056640625,0.9987890124320984,483.446044921875,243.96444702148438,0.8998940587043762,477.24365234375,287.0194091796875,0.730646550655365,473.94989013671875,287.048583984375,0.22547732293605804,270.08551025390625,382.20196533203125,0.9914572834968567,415.9624328613281,388.50537109375,0.006145479157567024,117.62836456298828,245.4568328857422,0.6009863615036011,86.54997253417969,245.9654541015625,0.8710854053497314
labeled-data,2022-07-12_101_EB016_bellyCam,img14819.png,538.0370483398438,271.3016662597656,0.9977523684501648,467.0316162109375,258.24078369140625,0.9286977052688599,395.3740234375,306.3642883300781,0.10457135736942291,220.79116821289062,130.3259735107422,0.0076546636410057545,395.3497619628906,303.3931884765625,0.9931348562240601,222.83462524414062,121.20204162597656,0.9976792931556702,214.89212036132812,122.63917541503906,0.02594308741390705,79.07938385009766,323.2930908203125,0.7697595357894897
labeled-data,2022-07-12_101_EB016_bellyCam,img24684.png,540.5731811523438,275.5653076171875,0.9994916915893555,493.2701416015625,274.9634704589844,0.19270533323287964,458.846435546875,349.03302001953125,0.9688091278076172,475.0804748535156,252.88511657714844,0.9860910177230835,238.9528350830078,359.30010986328125,0.9980716109275818,242.49256896972656,357.01495361328125,0.006889399606734514,134.61720275878906,221.7854461669922,0.046007003635168076,87.99873352050781,246.573486328125,0.9287979602813721
labeled-data,2022-07-12_101_EB016_bellyCam,img23710.png,544.1531372070312,273.96600341796875,0.9975361824035645,486.20831298828125,242.1874542236328,0.877778947353363,520.0469360351562,275.6322937011719,0.9968683123588562,515.6600952148438,275.7117919921875,0.20214350521564484,155.98776245117188,378.6236572265625,0.980418860912323,157.37350463867188,375.7462158203125,0.007585952524095774,490.5816345214844,239.27333068847656,0.005454776808619499,124.58140563964844,186.80267333984375,0.5894463658332825
labeled-data,2022-07-12_101_EB016_bellyCam,img26336.png,537.7689819335938,273.9696350097656,0.9996111989021301,479.6885681152344,266.2308654785156,0.9922967553138733,456.042236328125,344.0898742675781,0.9725914597511292,539.3126831054688,271.7734069824219,0.008785899728536606,240.13450622558594,397.8548278808594,0.9141939282417297,326.4623718261719,381.29632568359375,0.3071024715900421,187.0702362060547,194.3271942138672,0.048669781535863876,190.89292907714844,202.87815856933594,0.3988068103790283
labeled-data,2022-07-12_101_EB016_bellyCam,img20679.png,545.4007568359375,273.77728271484375,0.9665408730506897,483.8125915527344,242.1820068359375,0.8957403302192688,524.1516723632812,269.5820617675781,0.9953386783599854,520.9443969726562,269.492919921875,0.1281048059463501,243.8123779296875,389.1805725097656,0.9949963092803955,254.29408264160156,215.38670349121094,0.0076764668338000774,512.968017578125,277.0419616699219,0.011700942181050777,104.84522247314453,197.259521484375,0.08269515633583069
